,,,,,,,,,,,,,
２ 身長の年齢別分布（2-1）,,,,,,,,,,,,,
1 男,,,,,,,,,,,,,単位 （‰）
区　　分,幼稚園,小　　　　　　　学　　　　　　　校,,,,,,中　　　　学　　　　校,,,高　　等　　学　　校,,
,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳
計,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 ,1000.0 
～90㎝,0.0 ,-,-,-,-,-,-,-,-,-,-,-,-
91,0.0 ,-,-,-,-,-,-,-,-,-,-,-,-
92,0.1 ,-,-,-,-,-,-,-,-,-,-,-,-
93,0.0 ,-,-,-,-,-,-,-,-,-,-,-,-
94,0.1 ,-,-,-,-,-,-,-,-,-,-,-,-
95,0.3 ,-,-,-,-,-,-,-,-,-,-,-,-
96,0.7 ,-,-,-,-,-,-,-,-,-,-,-,-
97,0.8 ,0.1 ,-,-,-,-,-,-,-,-,-,-,-
98,1.5 ,-,-,-,-,-,-,-,-,-,-,-,-
99,3.3 ,-,-,-,-,-,-,-,-,-,-,-,-
100,7.8 ,0.1 ,-,-,-,-,-,-,-,-,-,-,-
101,11.6 ,0.5 ,-,-,-,-,-,-,-,-,-,-,-
102,17.6 ,0.6 ,-,-,-,-,-,-,-,-,-,-,-
103,25.6 ,1.1 ,-,-,-,-,-,-,-,-,-,-,-
104,30.8 ,1.9 ,-,-,-,-,-,-,-,-,-,-,-
105,44.9 ,4.5 ,-,-,-,-,-,-,-,-,-,-,-
106,57.8 ,9.0 ,0.5 ,0.0 ,0.0 ,-,-,-,-,-,-,-,-
107,70.0 ,10.6 ,0.4 ,-,-,-,-,-,-,-,-,-,-
108,79.3 ,18.4 ,1.2 ,0.1 ,-,-,-,-,-,-,-,-,-
109,81.3 ,26.7 ,1.8 ,0.0 ,-,-,-,-,-,-,-,-,-
110,86.7 ,35.7 ,4.3 ,0.5 ,-,-,-,-,-,-,-,-,-
111,78.9 ,43.3 ,5.9 ,0.3 ,0.1 ,-,-,-,-,-,-,-,-
112,76.8 ,58.4 ,9.2 ,0.7 ,0.1 ,-,-,-,-,-,-,-,-
113,70.2 ,66.4 ,12.9 ,1.6 ,-,0.0 ,-,-,-,-,-,-,-
114,62.5 ,73.7 ,19.5 ,1.7 ,0.3 ,-,-,-,-,-,-,-,-
115,49.6 ,78.8 ,25.7 ,2.6 ,0.1 ,0.0 ,-,-,-,-,-,-,-
116,41.6 ,82.9 ,38.4 ,4.9 ,0.3 ,-,0.1 ,-,-,-,-,-,-
117,29.0 ,78.3 ,42.0 ,9.5 ,0.5 ,0.0 ,-,-,-,-,-,-,-
118,24.0 ,77.1 ,54.3 ,11.8 ,1.0 ,0.1 ,0.0 ,-,-,-,-,-,-
119,16.2 ,71.3 ,64.5 ,15.6 ,2.0 ,0.1 ,0.0 ,-,-,-,-,-,-
120,11.6 ,61.7 ,73.1 ,26.0 ,3.5 ,0.3 ,0.0 ,-,-,-,-,-,-
121,7.1 ,48.0 ,75.9 ,30.8 ,5.7 ,0.7 ,0.0 ,-,-,-,-,-,-
122,5.0 ,39.4 ,82.4 ,40.6 ,7.9 ,0.7 ,0.0 ,-,-,-,-,-,-
123,3.1 ,31.7 ,74.6 ,49.5 ,11.8 ,1.1 ,0.3 ,-,-,-,-,-,-
124,2.3 ,25.8 ,74.4 ,55.7 ,16.9 ,3.3 ,0.1 ,-,-,-,-,-,-
125,0.9 ,18.1 ,68.4 ,62.5 ,22.2 ,4.7 ,0.3 ,0.0 ,-,-,-,-,-
126,0.5 ,10.7 ,57.8 ,75.7 ,30.8 ,5.4 ,0.4 ,-,0.0 ,0.0 ,-,-,-
127,0.1 ,8.7 ,53.2 ,74.7 ,35.0 ,8.2 ,1.1 ,-,0.0 ,-,-,-,-
128,0.0 ,5.8 ,41.7 ,77.1 ,42.9 ,14.8 ,1.8 ,0.1 ,-,-,-,-,-
129,0.2 ,4.0 ,32.9 ,70.6 ,52.9 ,19.6 ,2.8 ,0.3 ,-,-,-,-,-
130,0.2 ,2.8 ,27.1 ,69.7 ,62.7 ,26.7 ,4.8 ,0.3 ,-,-,-,-,-
131,0.1 ,1.7 ,20.0 ,56.7 ,67.3 ,27.0 ,6.2 ,0.8 ,-,-,-,-,-
132,0.0 ,0.7 ,12.4 ,55.4 ,71.9 ,37.8 ,8.3 ,1.0 ,0.1 ,-,-,-,-
133,0.0 ,0.3 ,8.0 ,50.0 ,72.7 ,45.6 ,12.1 ,1.9 ,0.1 ,-,-,-,-
134,-,0.7 ,5.6 ,39.1 ,66.8 ,52.1 ,16.5 ,2.7 ,0.2 ,-,-,-,-
135,-,0.1 ,4.3 ,31.5 ,68.5 ,56.1 ,18.0 ,3.4 ,0.4 ,0.0 ,-,-,-
136,-,0.2 ,3.1 ,25.5 ,61.3 ,62.4 ,27.2 ,5.6 ,0.7 ,0.1 ,-,-,-
137,-,0.1 ,1.2 ,17.6 ,54.4 ,64.5 ,34.2 ,7.0 ,0.9 ,0.0 ,-,-,-
138,-,-,1.3 ,14.4 ,50.6 ,64.7 ,41.2 ,8.1 ,1.3 ,0.2 ,-,-,0.0 
139,-,-,1.0 ,8.4 ,38.7 ,63.6 ,39.2 ,12.9 ,1.7 ,0.1 ,0.1 ,-,-
140,-,-,0.4 ,6.4 ,39.0 ,66.3 ,49.9 ,15.6 ,2.3 ,0.4 ,0.0 ,-,-
141,-,-,0.2 ,5.4 ,28.4 ,57.5 ,53.3 ,18.7 ,2.8 ,0.4 ,0.1 ,-,-
142,-,-,0.2 ,2.7 ,24.7 ,53.9 ,56.5 ,22.6 ,4.5 ,0.3 ,-,-,-
143,-,-,-,2.1 ,15.5 ,47.0 ,56.0 ,27.6 ,5.5 ,0.7 ,0.1 ,0.0 ,-
144,-,-,-,1.4 ,11.6 ,40.9 ,54.4 ,30.0 ,7.8 ,0.7 ,0.1 ,-,-
145,-,-,-,0.7 ,9.9 ,34.5 ,55.5 ,35.1 ,8.3 ,1.3 ,0.0 ,0.1 ,-
146,-,-,0.0 ,0.3 ,7.6 ,28.1 ,56.7 ,38.5 ,10.6 ,1.8 ,0.2 ,0.2 ,0.1 
147,-,-,-,0.1 ,5.0 ,25.7 ,51.8 ,38.6 ,13.4 ,2.3 ,0.1 ,0.1 ,0.1 
148,-,-,-,-,3.7 ,19.0 ,47.1 ,43.7 ,14.0 ,4.1 ,0.3 ,0.2 ,0.1 
149,-,-,-,0.0 ,2.1 ,16.0 ,43.1 ,42.4 ,16.7 ,4.1 ,0.4 ,0.3 ,0.1 
150,-,-,-,0.1 ,1.7 ,14.2 ,43.6 ,46.2 ,23.2 ,5.6 ,0.5 ,0.5 ,0.1 
151,-,-,-,-,0.8 ,9.0 ,36.1 ,47.9 ,24.2 ,6.5 ,1.1 ,0.3 ,0.3 
152,-,-,-,0.0 ,0.4 ,9.2 ,30.8 ,49.2 ,26.8 ,8.3 ,2.3 ,1.1 ,0.5 
153,-,-,-,-,0.6 ,5.2 ,27.4 ,47.6 ,32.7 ,10.2 ,2.4 ,0.6 ,0.5 
154,-,-,-,0.0 ,0.1 ,4.8 ,22.0 ,46.2 ,36.1 ,13.1 ,4.1 ,1.3 ,0.7 
155,-,-,-,-,0.1 ,2.8 ,19.8 ,43.7 ,37.9 ,17.3 ,4.3 ,3.0 ,1.7 
156,-,-,-,-,0.1 ,2.2 ,16.5 ,39.5 ,45.2 ,19.6 ,7.8 ,4.0 ,2.0 
157,-,-,-,-,0.2 ,1.3 ,13.9 ,39.8 ,46.6 ,24.4 ,11.2 ,5.2 ,3.7 
158,-,-,-,-,-,0.9 ,11.7 ,40.5 ,46.2 ,29.5 ,13.5 ,6.8 ,4.7 
159,-,-,-,-,0.0 ,0.5 ,10.3 ,37.0 ,49.0 ,33.3 ,19.3 ,11.7 ,9.3 
160,-,-,-,-,-,1.1 ,7.8 ,34.7 ,55.2 ,41.6 ,24.4 ,15.4 ,14.0 
161,-,-,-,-,-,0.2 ,5.8 ,29.9 ,53.5 ,45.4 ,33.8 ,21.7 ,17.3 
162,-,-,-,-,-,0.1 ,4.3 ,28.0 ,53.5 ,50.3 ,38.0 ,27.3 ,23.0 
163,-,-,-,-,-,0.1 ,2.8 ,20.8 ,53.1 ,54.5 ,42.0 ,36.4 ,29.7 
164,-,-,-,-,-,0.0 ,3.1 ,20.5 ,47.0 ,58.9 ,49.0 ,38.3 ,37.5 
165,-,-,-,-,-,-,1.8 ,15.3 ,46.4 ,60.9 ,58.3 ,49.0 ,42.2 
166,-,-,-,-,-,0.0 ,1.1 ,13.7 ,40.6 ,63.4 ,62.1 ,56.7 ,51.5 
167,-,-,-,-,-,-,0.8 ,10.8 ,38.3 ,65.0 ,69.4 ,60.5 ,55.9 
168,-,-,-,-,-,-,0.7 ,9.4 ,31.2 ,59.6 ,67.7 ,70.1 ,60.1 
169,-,-,-,-,-,0.0 ,0.2 ,6.5 ,26.4 ,51.9 ,69.1 ,67.6 ,64.6 
170,-,-,-,-,-,-,0.1 ,4.0 ,23.7 ,53.1 ,69.9 ,69.8 ,74.6 
171,-,-,-,-,-,-,0.1 ,3.7 ,18.1 ,47.7 ,61.8 ,72.0 ,69.5 
172,-,-,-,-,-,-,0.2 ,2.8 ,14.6 ,38.0 ,58.1 ,59.0 ,65.2 
173,-,-,-,-,-,-,0.0 ,1.5 ,11.6 ,31.2 ,47.0 ,59.1 ,63.1 
174,-,-,-,-,-,-,0.0 ,1.5 ,7.8 ,22.7 ,37.0 ,50.2 ,56.5 
175,-,-,-,-,-,-,0.1 ,0.8 ,6.1 ,20.0 ,34.7 ,42.9 ,50.4 
176,-,-,-,-,-,-,0.0 ,0.8 ,5.2 ,15.3 ,26.4 ,39.6 ,45.1 
177,-,-,-,-,-,-,-,0.6 ,3.6 ,10.0 ,24.9 ,33.3 ,37.3 
178,-,-,-,-,-,-,-,0.1 ,1.8 ,7.6 ,17.1 ,24.9 ,28.4 
179,-,-,-,-,-,-,-,0.1 ,1.0 ,5.5 ,13.5 ,19.2 ,22.1 
180,-,-,-,-,-,-,-,0.2 ,0.8 ,4.5 ,9.6 ,16.2 ,21.5 
181,-,-,-,-,-,-,-,0.0 ,0.6 ,2.5 ,5.5 ,11.4 ,14.6 
182,-,-,-,-,-,-,-,0.0 ,0.2 ,1.9 ,4.2 ,7.9 ,11.4 
183,-,-,-,-,-,-,-,-,0.1 ,1.3 ,3.3 ,5.5 ,6.6 
184,-,-,-,-,-,-,-,-,0.1 ,0.9 ,1.6 ,3.3 ,4.2 
185,-,-,-,-,-,-,-,-,0.0 ,1.0 ,1.5 ,2.2 ,3.9 
186,-,-,-,-,-,-,-,-,0.0 ,0.4 ,0.6 ,2.0 ,1.9 
187,-,-,-,-,-,-,-,-,0.0 ,0.1 ,0.7 ,1.3 ,1.4 
188,-,-,-,-,-,-,-,-,0.0 ,0.2 ,0.5 ,0.7 ,0.7 
189,-,-,-,-,-,-,-,-,0.0 ,0.0 ,0.2 ,0.6 ,1.1 
190,-,-,-,-,-,-,-,-,-,0.0 ,-,0.2 ,0.4 
191,-,-,-,-,-,-,-,-,-,-,-,0.2 ,0.1 
192,-,-,-,-,-,-,-,-,-,-,-,0.1 ,0.0 
193,-,-,-,-,-,-,-,-,-,0.1 ,-,0.1 ,0.2 
194,-,-,-,-,-,-,-,-,-,-,0.0 ,-,0.1 
195,-,-,-,-,-,-,-,-,-,-,-,-,0.0 
196,-,-,-,-,-,-,-,-,-,-,0.0 ,-,-
197,-,-,-,-,-,-,-,-,-,-,-,-,-
198,-,-,-,-,-,-,-,-,-,-,-,-,-
199,-,-,-,-,-,-,-,-,-,-,-,-,-
  200～,-,-,-,-,-,-,-,-,-,-,0.0 ,-,-
,,,,,,,,,,,,,
（注）　小数点以下第２位を四捨五入したため，計と内訳が一致しない場合がある。以下の各表において同じ。,,,,,,,,,,,,,
